tenant_id,new_invoice_id,invoice_number,finplex_customer_id,external_customer_id,customer_name,country_code,invoice_date,due_date,payment_terms_days,amount_due,currency,image_path
tenant_demo,new_inv_00001,NEW-00001,cust_0688-XNJRO,0688-XNJRO,Customer 0688-XNJRO,897,2014-01-01,2014-03-02,60,50.0,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00001.png
tenant_demo,new_inv_00002,NEW-00002,cust_8690-EEBEO,8690-EEBEO,Customer 8690-EEBEO,897,2014-01-02,2014-02-01,30,72.74,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00002.png
tenant_demo,new_inv_00003,NEW-00003,cust_8102-ABPKQ,8102-ABPKQ,Customer 8102-ABPKQ,818,2014-01-03,2014-02-02,30,55.65,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00003.png
tenant_demo,new_inv_00004,NEW-00004,cust_6708-DPYTF,6708-DPYTF,Customer 6708-DPYTF,391,2014-01-04,2014-02-18,45,62.9,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00004.png
tenant_demo,new_inv_00005,NEW-00005,cust_4460-ZXNDN,4460-ZXNDN,Customer 4460-ZXNDN,770,2014-01-05,2014-02-19,45,77.88,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00005.png
tenant_demo,new_inv_00006,NEW-00006,cust_9883-SDWFS,9883-SDWFS,Customer 9883-SDWFS,897,2014-01-06,2014-03-07,60,50.0,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00006.png
tenant_demo,new_inv_00007,NEW-00007,cust_3448-OWJOT,3448-OWJOT,Customer 3448-OWJOT,406,2014-01-07,2014-02-06,30,88.75,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00007.png
tenant_demo,new_inv_00008,NEW-00008,cust_7228-LEPPM,7228-LEPPM,Customer 7228-LEPPM,770,2014-01-08,2014-02-07,30,50.0,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00008.png
tenant_demo,new_inv_00009,NEW-00009,cust_8887-NCUZC,8887-NCUZC,Customer 8887-NCUZC,818,2014-01-09,2014-02-08,30,50.0,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00009.png
tenant_demo,new_inv_00010,NEW-00010,cust_5573-KSOIA,5573-KSOIA,Customer 5573-KSOIA,406,2014-01-10,2014-02-09,30,83.13,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00010.png
tenant_demo,new_inv_00011,NEW-00011,cust_7758-WKLVM,7758-WKLVM,Customer 7758-WKLVM,770,2014-01-11,2014-01-26,15,69.68,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00011.png
tenant_demo,new_inv_00012,NEW-00012,cust_5613-UHVMG,5613-UHVMG,Customer 5613-UHVMG,818,2014-01-12,2014-02-11,30,57.11,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00012.png
tenant_demo,new_inv_00013,NEW-00013,cust_0783-PEPYR,0783-PEPYR,Customer 0783-PEPYR,406,2014-01-13,2014-02-27,45,70.36,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00013.png
tenant_demo,new_inv_00014,NEW-00014,cust_1604-LIFKX,1604-LIFKX,Customer 1604-LIFKX,818,2014-01-14,2014-02-13,30,62.12,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00014.png
tenant_demo,new_inv_00015,NEW-00015,cust_3831-FXWYK,3831-FXWYK,Customer 3831-FXWYK,770,2014-01-15,2014-01-30,15,78.53,USD,/content/data/demo_invoices/new_uploaded_invoices/NEW-00015.png
