tenant_id,finplex_customer_id,external_customer_id,customer_name,country_code,historical_invoice_count,total_historical_amount,average_invoice_amount,previous_late_payments,average_days_late,max_days_late,disputed_invoice_count,paperless_bill_rate,on_time_payment_rate,crm_negative_signal_score,relationship_age_days
tenant_demo,cust_0187-ERLSR,0187-ERLSR,Customer 0187-ERLSR,391,16,1072.63,67.039375,0,0.0,0,7,0.0,1.0,0.438,845
tenant_demo,cust_0379-NEVHP,0379-NEVHP,Customer 0379-NEVHP,391,27,1584.18,58.67333333333334,1,0.6296296296296297,17,2,0.0,0.963,0.111,1175
tenant_demo,cust_0465-DTULQ,0465-DTULQ,Customer 0465-DTULQ,770,26,1360.12,52.31230769230769,14,5.3076923076923075,21,8,0.0,0.462,0.846,1145
tenant_demo,cust_0625-TNJFG,0625-TNJFG,Customer 0625-TNJFG,770,28,1627.26,58.11642857142857,5,0.7142857142857143,11,1,0.0,0.821,0.214,1205
tenant_demo,cust_0688-XNJRO,0688-XNJRO,Customer 0688-XNJRO,897,34,1231.45,36.21911764705882,32,14.441176470588236,34,5,0.0,0.059,1.0,1385
tenant_demo,cust_0706-NRGUP,0706-NRGUP,Customer 0706-NRGUP,770,18,536.08,29.782222222222224,10,3.8333333333333335,17,0,0.0,0.444,0.556,905
tenant_demo,cust_0709-LZRJV,0709-LZRJV,Customer 0709-LZRJV,391,25,1269.08,50.7632,11,4.08,24,7,0.0,0.56,0.72,1115
tenant_demo,cust_0783-PEPYR,0783-PEPYR,Customer 0783-PEPYR,406,21,1406.1,66.95714285714286,20,10.19047619047619,27,5,0.0,0.048,1.0,995
tenant_demo,cust_1080-NDGAE,1080-NDGAE,Customer 1080-NDGAE,391,31,2646.81,85.38096774193548,18,3.3225806451612905,15,24,0.0,0.419,1.0,1295
tenant_demo,cust_1168-BEASA,1168-BEASA,Customer 1168-BEASA,897,23,1218.57,52.98130434782608,2,1.173913043478261,15,2,0.0,0.913,0.174,1055
tenant_demo,cust_1408-OQZUE,1408-OQZUE,Customer 1408-OQZUE,897,23,1060.18,46.09478260869565,16,8.434782608695652,30,6,0.0,0.304,0.957,1055
tenant_demo,cust_1447-YZKCL,1447-YZKCL,Customer 1447-YZKCL,406,23,1622.42,70.54,15,4.304347826086956,13,2,0.0,0.348,0.739,1055
tenant_demo,cust_1604-LIFKX,1604-LIFKX,Customer 1604-LIFKX,818,20,1365.47,68.2735,20,13.9,24,0,0.0,0.0,1.0,965
tenant_demo,cust_2026-XLBER,2026-XLBER,Customer 2026-XLBER,770,21,1166.43,55.54428571428572,1,0.14285714285714285,3,5,0.0,0.952,0.286,995
tenant_demo,cust_2125-HJDLA,2125-HJDLA,Customer 2125-HJDLA,391,21,1053.0,50.142857142857146,16,7.761904761904762,21,2,0.0,0.238,0.857,995
tenant_demo,cust_2423-QOKIO,2423-QOKIO,Customer 2423-QOKIO,391,21,1438.47,68.49857142857142,5,1.6666666666666667,12,1,0.0,0.762,0.286,995
tenant_demo,cust_2447-JCFGW,2447-JCFGW,Customer 2447-JCFGW,770,23,1187.96,51.6504347826087,2,0.21739130434782608,3,0,0.0,0.913,0.087,1055
tenant_demo,cust_2621-XCLEH,2621-XCLEH,Customer 2621-XCLEH,406,15,1110.74,74.04933333333334,14,19.6,45,7,0.0,0.067,1.0,815
tenant_demo,cust_2676-DZINU,2676-DZINU,Customer 2676-DZINU,391,26,1715.4,65.97692307692309,0,0.0,0,1,0.0,1.0,0.038,1145
tenant_demo,cust_2687-XWAMA,2687-XWAMA,Customer 2687-XWAMA,770,28,1474.73,52.66892857142857,1,0.25,7,2,0.0,0.964,0.107,1205
tenant_demo,cust_2820-XGXSB,2820-XGXSB,Customer 2820-XGXSB,391,24,1771.8400000000001,73.82666666666667,0,0.0,0,0,0.0,1.0,0.0,1085
tenant_demo,cust_2824-HJQPP,2824-HJQPP,Customer 2824-HJQPP,818,30,1862.6200000000001,62.08733333333334,2,0.3,8,2,0.0,0.933,0.133,1265
tenant_demo,cust_3271-HYHDN,3271-HYHDN,Customer 3271-HYHDN,818,18,899.22,49.95666666666667,0,0.0,0,0,0.0,1.0,0.0,905
tenant_demo,cust_3271-YDPUJ,3271-YDPUJ,Customer 3271-YDPUJ,897,19,824.51,43.39526315789474,5,2.3684210526315788,17,7,0.0,0.737,0.632,935
tenant_demo,cust_3448-OWJOT,3448-OWJOT,Customer 3448-OWJOT,406,28,1975.5,70.55357142857143,23,7.714285714285714,29,27,0.0,0.179,1.0,1205
tenant_demo,cust_3568-JJMFW,3568-JJMFW,Customer 3568-JJMFW,818,28,2024.92,72.31857142857143,2,0.2857142857142857,4,25,0.0,0.929,0.964,1205
tenant_demo,cust_3569-VJWXS,3569-VJWXS,Customer 3569-VJWXS,391,24,1388.7,57.862500000000004,6,1.25,12,6,0.0,0.75,0.5,1085
tenant_demo,cust_3598-DNURW,3598-DNURW,Customer 3598-DNURW,391,20,1285.38,64.269,0,0.0,0,0,0.0,1.0,0.0,965
tenant_demo,cust_3676-CQAIF,3676-CQAIF,Customer 3676-CQAIF,897,17,709.3,41.7235294117647,15,9.0,19,2,0.0,0.118,1.0,875
tenant_demo,cust_3831-FXWYK,3831-FXWYK,Customer 3831-FXWYK,770,26,1813.66,69.75615384615385,19,6.269230769230769,18,2,0.0,0.269,0.808,1145
tenant_demo,cust_3993-QUNVJ,3993-QUNVJ,Customer 3993-QUNVJ,770,25,1567.7,62.708,0,0.0,0,2,0.0,1.0,0.08,1115
tenant_demo,cust_4092-ZAVRG,4092-ZAVRG,Customer 4092-ZAVRG,406,21,1509.74,71.89238095238095,0,0.0,0,4,0.0,1.0,0.19,995
tenant_demo,cust_4460-ZXNDN,4460-ZXNDN,Customer 4460-ZXNDN,770,28,1928.71,68.88250000000001,25,12.285714285714286,34,14,0.0,0.107,1.0,1205
tenant_demo,cust_4632-QZOKX,4632-QZOKX,Customer 4632-QZOKX,406,17,977.45,57.497058823529414,15,8.823529411764707,23,17,0.0,0.118,1.0,875
tenant_demo,cust_4640-FGEJI,4640-FGEJI,Customer 4640-FGEJI,406,35,2635.46,75.29885714285714,13,3.5142857142857142,21,10,0.0,0.629,0.657,1415
tenant_demo,cust_4651-PMEXQ,4651-PMEXQ,Customer 4651-PMEXQ,406,21,1647.2,78.43809523809524,3,0.7142857142857143,10,1,0.0,0.857,0.19,995
tenant_demo,cust_5148-SYKLB,5148-SYKLB,Customer 5148-SYKLB,818,19,1493.01,78.57947368421053,13,6.684210526315789,23,14,0.0,0.316,1.0,935
tenant_demo,cust_5164-VMYWJ,5164-VMYWJ,Customer 5164-VMYWJ,406,31,2185.84,70.51096774193549,9,2.4516129032258065,19,7,0.0,0.71,0.516,1295
tenant_demo,cust_5196-TWQXF,5196-TWQXF,Customer 5196-TWQXF,391,28,1610.5,57.517857142857146,5,0.8571428571428571,6,0,0.0,0.821,0.179,1205
tenant_demo,cust_5284-DJOZO,5284-DJOZO,Customer 5284-DJOZO,406,30,2080.43,69.34766666666665,2,0.23333333333333334,6,7,0.0,0.933,0.3,1265
tenant_demo,cust_5529-TBPGK,5529-TBPGK,Customer 5529-TBPGK,391,23,1407.96,61.21565217391304,15,4.086956521739131,18,2,0.0,0.348,0.739,1055
tenant_demo,cust_5573-KSOIA,5573-KSOIA,Customer 5573-KSOIA,406,24,1922.87,80.11958333333332,20,7.875,19,6,0.0,0.167,1.0,1085
